City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Northam,GB,2021-02-06 19:04:41,51.0333,-4.2167,39.99,94,81,4.0
1,Torbay,CA,2021-02-06 19:02:12,47.6666,-52.7314,35.6,87,90,11.5
2,Chokurdakh,RU,2021-02-06 19:02:06,70.6333,147.9167,-20.16,87,61,8.48
3,Vaini,TO,2021-02-06 19:02:07,-21.2,-175.2,75.2,88,75,5.75
4,Dongling,CN,2021-02-06 19:04:42,41.8144,123.5758,12.2,85,0,4.47
5,Lasa,IT,2021-02-06 19:04:42,46.6166,10.7002,39.99,93,40,9.22
6,Alice Springs,AU,2021-02-06 19:03:00,-23.7,133.8833,73.4,35,93,6.91
7,Boyolangu,ID,2021-02-06 19:03:01,-8.1181,111.8935,75.51,89,100,6.4
8,Kungurtug,RU,2021-02-06 19:04:42,50.5994,97.5228,0.05,86,85,2.01
9,Pundaguitan,PH,2021-02-06 19:04:42,6.3711,126.1689,79.79,82,100,8.84
10,Ushuaia,AR,2021-02-06 18:59:29,-54.8,-68.3,53.6,62,20,23.02
11,Monticello,US,2021-02-06 19:02:05,45.3055,-93.7941,-2.2,55,1,16.71
12,Alta Floresta,BR,2021-02-06 19:03:05,-9.8756,-56.0861,82.4,74,75,9.22
13,Avarua,CK,2021-02-06 19:01:55,-21.2078,-159.775,82.4,78,21,8.05
14,Arraial Do Cabo,BR,2021-02-06 19:02:20,-22.9661,-42.0278,75.2,78,75,5.75
15,Hilo,US,2021-02-06 18:57:28,19.7297,-155.09,70.0,63,1,5.75
16,Ankang,CN,2021-02-06 19:04:43,32.68,109.0172,50.0,29,98,3.0
17,Kutum,SD,2021-02-06 19:04:43,14.2,24.6667,56.43,34,0,10.98
18,Lavrentiya,RU,2021-02-06 19:03:13,65.5833,-171.0,-5.39,78,0,2.28
19,Mount Isa,AU,2021-02-06 19:00:59,-20.7333,139.5,75.2,94,90,4.61
20,Atuona,PF,2021-02-06 19:02:18,-9.8,-139.0333,80.11,78,100,22.17
21,Amot,NO,2021-02-06 19:04:44,59.5714,7.9877,12.99,77,0,5.46
22,Busselton,AU,2021-02-06 19:02:00,-33.65,115.3333,59.0,95,100,1.99
23,Puerto Ayacucho,VE,2021-02-06 19:02:03,5.6639,-67.6236,95.61,39,100,2.57
24,Cape Town,ZA,2021-02-06 19:02:00,-33.9258,18.4232,73.0,68,75,14.97
25,Flinders,AU,2021-02-06 19:03:10,-34.5833,150.8552,64.0,85,0,1.01
26,Asmar,AF,2021-02-06 19:04:45,35.0333,71.3581,49.5,40,0,5.5
27,Swan River,CA,2021-02-06 19:02:03,52.1058,-101.2676,-20.2,57,24,10.36
28,Mataura,NZ,2021-02-06 19:02:17,-46.1927,168.8643,52.38,90,5,1.79
29,Kapaa,US,2021-02-06 19:02:10,22.0752,-159.319,64.0,88,1,6.91
30,Hobart,AU,2021-02-06 19:02:01,-42.8794,147.3294,57.99,77,93,3.44
31,Barguzin,RU,2021-02-06 19:04:45,53.6167,109.6167,0.61,87,100,1.5
32,Punta Arenas,CL,2021-02-06 18:59:56,-53.15,-70.9167,59.0,41,40,21.85
33,Helong,CN,2021-02-06 19:04:46,42.5397,128.9972,9.05,90,1,4.59
34,Airai,TL,2021-02-06 19:01:55,-8.9266,125.4092,60.19,100,100,2.28
35,Samagaltay,RU,2021-02-06 19:04:46,50.6022,95.0047,-0.15,88,26,2.21
36,Port Moresby,PG,2021-02-06 19:04:46,-9.4431,147.1797,77.0,88,40,6.91
37,Kruisfontein,ZA,2021-02-06 19:01:45,-34.0033,24.7314,69.01,86,0,1.99
38,Lata,PT,2021-02-06 19:03:17,40.1629,-8.3327,54.0,83,78,5.01
39,Pisco,PE,2021-02-06 19:02:20,-13.7,-76.2167,75.2,78,75,10.36
40,Lichinga,MZ,2021-02-06 19:04:47,-13.3128,35.2406,64.02,96,32,2.86
